,Date,XBF06,XBQ06,XBG06,XBU06,XBH06,XBV06,XBJ06,XBX06,XBK06,XBZ06,XBM06,XBF07,XBN06,XBG07,XBH07,XBJ07,XBK07,XBM07,XBN07,XBQ07,XBU07,XBV07,XBX07,XBZ07,XBF08,XBG08,XBH08,XBJ08,XBK08,XBM08,XBN08,XBQ08,XBU08,XBV08,XBX08,XBZ08,XBF09,XBG09,XBH09,XBJ09,XBK09,XBM09,XBN09,XBQ09,XBU09,XBV09,XBX09,XBZ09,XBF10,XBG10,XBH10,XBJ10,XBK10,XBM10,XBN10,XBQ10,XBU10,XBV10,XBX10,XBZ10,XBF11,XBG11,XBH11,XBJ11,XBK11,XBM11,XBN11,XBQ11,XBU11,XBV11,XBX11,XBZ11,XBF12,XBG12,XBH12,XBJ12,XBK12,XBM12,XBN12,XBQ12,XBU12,XBV12,XBX12,XBZ12,XBF13,XBG13,XBH13,XBJ13,XBK13,XBM13,XBN13,XBQ13,XBU13,XBV13,XBX13,XBZ13,XBF14,XBG14,XBH14,XBJ14,XBK14,XBM14,XBN14,XBQ14,XBU14,XBV14,XBX14,XBZ14,XBF15,XBG15,XBH15,XBJ15,XBK15,XBM15,XBN15,XBQ15,XBU15,XBV15,XBX15,XBZ15,XBF16,XBG16,XBH16,XBJ16,XBK16,XBM16,XBN16,XBQ16,XBU16,XBV16,XBX16,XBZ16,XBF17,XBG17,XBH17,XBJ17,XBK17,XBM17,XBN17,XBQ17,XBU17,XBV17,XBX17,XBZ17,XBF18,XBG18,XBH18,XBJ18,XBK18,XBM18,XBN18,XBQ18,XBU18,XBV18,XBX18,XBZ18,XBF19,XBG19,XBH19,XBJ19,XBK19,XBM19,XBN19,XBQ19,XBU19,XBV19,XBX19,XBZ19,XBF20,XBG20,XBH20,XBJ20,XBK20,XBM20,XBN20,XBQ20,XBU20,XBV20,XBX20,XBZ20,XBF21,XBG21,XBH21,XBJ21,XBK21,XBM21,XBN21,XBQ21,XBU21,XBV21,XBX21,XBZ21,XBF22,XBG22,XBH22,XBJ22,XBK22,XBM22,XBN22,XBQ22,XBU22,XBV22,XBX22,XBZ22,XBF23,XBG23,XBH23,XBJ23,XBK23,XBM23,XBN23,XBQ23,XBU23,XBV23,XBX23,XBZ23,PnL,PNL,IS_ROLLING,Day
0,2005-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,,
1,2005-10-04,-21.74999999999997,10.750000000000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.999999999999943,-4619.999999999976,,
2,2005-10-05,-61.89999999999998,49.15000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.749999999999915,-5354.9999999999645,,
3,2005-10-06,-84.39999999999998,66.65000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.749999999999915,-7454.9999999999645,,
4,2005-10-07,-74.39999999999998,49.15000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.249999999999915,-10604.999999999964,,
5,2005-10-10,-79.39999999999998,54.15000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.249999999999915,-10604.999999999964,,
6,2005-10-11,-59.39999999999998,34.15000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.249999999999915,-10604.999999999964,,
7,2005-10-12,-56.55000000000001,34.15000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.39999999999995,-9407.999999999978,,
8,2005-10-13,-80.09999999999991,57.60000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.499999999999858,-9449.99999999994,,
9,2005-10-14,-92.19999999999999,66.65000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.549999999999926,-10730.999999999969,,
