,Due,Future,Month,Pair
0,2000-01-17,LAF00,F,LAN00
1,2000-02-14,LAG00,G,LAQ00
2,2000-03-13,LAH00,H,LAU00
3,2000-04-17,LAJ00,J,LAV00
4,2000-05-15,LAK00,K,LAX00
5,2000-06-19,LAM00,M,LAZ00
6,2000-07-17,LAN00,N,LAF01
7,2000-08-14,LAQ00,Q,LAG01
8,2000-09-18,LAU00,U,LAH01
9,2000-10-16,LAV00,V,LAJ01
10,2000-11-13,LAX00,X,LAK01
11,2000-12-18,LAZ00,Z,LAM01
12,2001-01-15,LAF01,F,LAN01
13,2001-02-19,LAG01,G,LAQ01
14,2001-03-16,LAH01,H,LAU01
15,2001-04-11,LAJ01,J,LAV01
16,2001-05-11,LAK01,K,LAX01
17,2001-06-15,LAM01,M,LAZ01
18,2001-07-13,LAN01,N,LAF02
19,2001-08-13,LAQ01,Q,LAG02
20,2001-09-14,LAU01,U,LAH02
21,2001-10-12,LAV01,V,LAJ02
22,2001-11-16,LAX01,X,LAK02
23,2001-12-14,LAZ01,Z,LAM02
24,2002-01-14,LAF02,F,LAN02
25,2002-02-15,LAG02,G,LAQ02
26,2002-03-15,LAH02,H,LAU02
27,2002-04-12,LAJ02,J,LAV02
28,2002-05-10,LAK02,K,LAX02
29,2002-06-14,LAM02,M,LAZ02
30,2002-07-12,LAN02,N,LAF03
31,2002-08-16,LAQ02,Q,LAG03
32,2002-09-16,LAU02,U,LAH03
33,2002-10-11,LAV02,V,LAJ03
34,2002-11-15,LAX02,X,LAK03
35,2002-12-13,LAZ02,Z,LAM03
36,2003-01-10,LAF03,F,LAN03
37,2003-02-14,LAG03,G,LAQ03
38,2003-03-14,LAH03,H,LAU03
39,2003-04-11,LAJ03,J,LAV03
40,2003-05-16,LAK03,K,LAX03
41,2003-06-13,LAM03,M,LAZ03
42,2003-07-11,LAN03,N,LAF04
43,2003-08-15,LAQ03,Q,LAG04
44,2003-09-12,LAU03,U,LAH04
45,2003-10-10,LAV03,V,LAJ04
46,2003-11-14,LAX03,X,LAK04
